customerID,Churn
9107-UKCKY,0.2653532126375577
6848-HJTXY,0.2653532126375577
4184-VODJZ,0.2653532126375577
4846-WHAFZ,0.2653532126375577
8735-SDUFN,0.2653532126375577
0839-JTCUD,0.2653532126375577
6857-VWJDT,0.2653532126375577
7363-QTBIW,0.2653532126375577
6158-HDPXZ,0.2653532126375577
5419-CONWX,0.2653532126375577
9286-DOJGF,0.2653532126375577
2408-PSJVE,0.2653532126375577
2087-QAREY,0.2653532126375577
6777-TGHTM,0.2653532126375577
6507-ZJSUR,0.2653532126375577
5025-GOOKI,0.2653532126375577
6080-LNESI,0.2653532126375577
2236-HILPA,0.2653532126375577
1386-ZIKUV,0.2653532126375577
3365-SAIGS,0.2653532126375577
6061-GWWAV,0.2653532126375577
9979-RGMZT,0.2653532126375577
8445-DNBAE,0.2653532126375577
6872-HXFNF,0.2653532126375577
1320-HTRDR,0.2653532126375577
3923-CSIHK,0.2653532126375577
2446-ZKVAF,0.2653532126375577
4640-UHDOS,0.2653532126375577
5457-COLHT,0.2653532126375577
2254-DLXRI,0.2653532126375577
5339-PXDVH,0.2653532126375577
2386-LAHRK,0.2653532126375577
5062-CJJKH,0.2653532126375577
8930-XOTDP,0.2653532126375577
4779-ZGICK,0.2653532126375577
9534-NSXEM,0.2653532126375577
3716-BDVDB,0.2653532126375577
9842-EFSYY,0.2653532126375577
9122-UMROB,0.2653532126375577
1867-BDVFH,0.2653532126375577
5949-EBSQK,0.2653532126375577
4160-AMJTL,0.2653532126375577
8622-ZLFKO,0.2653532126375577
2990-IAJSV,0.2653532126375577
6064-ZATLR,0.2653532126375577
7409-KIUTL,0.2653532126375577
5505-OVWQW,0.2653532126375577
3948-KXDUF,0.2653532126375577
9814-AOUDH,0.2653532126375577
7398-LXGYX,0.2653532126375577
5266-PFRQK,0.2653532126375577
1568-BEKZM,0.2653532126375577
2692-PFYTJ,0.2653532126375577
2533-QVMSK,0.2653532126375577
5828-AVIPD,0.2653532126375577
2907-ILJBN,0.2653532126375577
5226-NOZFC,0.2653532126375577
7114-AEOZE,0.2653532126375577
2202-CUYXZ,0.2653532126375577
3466-RITXD,0.2653532126375577
7278-CKDNC,0.2653532126375577
1956-YIFGE,0.2653532126375577
0422-UXFAP,0.2653532126375577
3733-UOCWF,0.2653532126375577
7191-ADRGF,0.2653532126375577
5709-LVOEQ,0.2653532126375577
6034-YMTOB,0.2653532126375577
6372-RFVNS,0.2653532126375577
9052-DHNKM,0.2653532126375577
5609-IMCGG,0.2653532126375577
2959-MJHIC,0.2653532126375577
1319-YLZJG,0.2653532126375577
7623-TRNQN,0.2653532126375577
0377-JBKKT,0.2653532126375577
1936-CZAKF,0.2653532126375577
5063-IUOKK,0.2653532126375577
8646-JCOMS,0.2653532126375577
0979-MOZQI,0.2653532126375577
1525-LNLOJ,0.2653532126375577
5759-RCVCB,0.2653532126375577
9968-FFVVH,0.2653532126375577
2266-FUBDZ,0.2653532126375577
4760-THGOT,0.2653532126375577
2307-FYNNL,0.2653532126375577
1143-NMNQJ,0.2653532126375577
1629-DQQVB,0.2653532126375577
3766-EJLFL,0.2653532126375577
8457-XIGKN,0.2653532126375577
4981-FLTMF,0.2653532126375577
7606-BPHHN,0.2653532126375577
7005-CCBKV,0.2653532126375577
4648-YPBTM,0.2653532126375577
2325-ZUSFD,0.2653532126375577
1240-KNSEZ,0.2653532126375577
0430-IHCDJ,0.2653532126375577
7957-RYHQD,0.2653532126375577
6164-HAQTX,0.2653532126375577
0749-IRGQE,0.2653532126375577
1227-UDMZR,0.2653532126375577
5473-KHBPS,0.2653532126375577
5297-MDOIR,0.2653532126375577
8873-TMKGR,0.2653532126375577
6481-ESCNL,0.2653532126375577
0463-WZZKO,0.2653532126375577
1038-RQOST,0.2653532126375577
4937-QPZPO,0.2653532126375577
3604-WLABM,0.2653532126375577
1360-XFJMR,0.2653532126375577
8717-VCTXJ,0.2653532126375577
5196-SGOAK,0.2653532126375577
8739-XNIKG,0.2653532126375577
2320-TZRRH,0.2653532126375577
5186-SAMNZ,0.2653532126375577
5760-FXFVO,0.2653532126375577
5380-WJKOV,0.2653532126375577
4703-MQYKT,0.2653532126375577
2001-MCUUW,0.2653532126375577
4947-DSMXK,0.2653532126375577
0076-LVEPS,0.2653532126375577
5566-SOEZD,0.2653532126375577
7408-OFWXJ,0.2653532126375577
1097-FSPVW,0.2653532126375577
4412-YLTKF,0.2653532126375577
0420-TXVSG,0.2653532126375577
7817-BOQPW,0.2653532126375577
0963-ZBDRN,0.2653532126375577
9685-WKZGT,0.2653532126375577
2139-FQHLM,0.2653532126375577
5825-XJOCM,0.2653532126375577
0004-TLHLJ,0.2653532126375577
7529-ZDFXI,0.2653532126375577
6848-YLDFR,0.2653532126375577
5820-PTRYM,0.2653532126375577
2984-RGEYA,0.2653532126375577
6434-TTGJP,0.2653532126375577
9643-AVVWI,0.2653532126375577
3506-OVLKD,0.2653532126375577
4946-EDSEW,0.2653532126375577
2924-KHUVI,0.2653532126375577
2263-SFSQZ,0.2653532126375577
5281-BUZGT,0.2653532126375577
3717-FDJFU,0.2653532126375577
2239-CFOUJ,0.2653532126375577
8699-ASUFO,0.2653532126375577
1122-YJBCS,0.2653532126375577
0628-CNQRM,0.2653532126375577
1705-GUHPV,0.2653532126375577
4877-TSOFF,0.2653532126375577
7404-JLKQG,0.2653532126375577
0379-DJQHR,0.2653532126375577
8993-PHFWD,0.2653532126375577
3930-ZGWVE,0.2653532126375577
1965-DDBWU,0.2653532126375577
7572-KPVKK,0.2653532126375577
6854-EXGSF,0.2653532126375577
9483-GCPWE,0.2653532126375577
8053-WWDRO,0.2653532126375577
9473-CBZOP,0.2653532126375577
3985-HOYPM,0.2653532126375577
8378-LKJAF,0.2653532126375577
1310-QRITU,0.2653532126375577
3237-AJGEH,0.2653532126375577
6542-LWGXJ,0.2653532126375577
6953-PBDIN,0.2653532126375577
6332-FBZRI,0.2653532126375577
9365-CSLBQ,0.2653532126375577
3466-WAESX,0.2653532126375577
9700-ISPUP,0.2653532126375577
5167-ZFFMM,0.2653532126375577
7669-LCRSD,0.2653532126375577
0870-VEMYL,0.2653532126375577
2995-UPRYS,0.2653532126375577
3179-GBRWV,0.2653532126375577
0701-TJSEF,0.2653532126375577
1848-LBZHY,0.2653532126375577
5380-XPJNZ,0.2653532126375577
6608-QQLVK,0.2653532126375577
1475-VWVDO,0.2653532126375577
3721-CNEYS,0.2653532126375577
4299-OPXEJ,0.2653532126375577
0096-BXERS,0.2653532126375577
3055-VTCGS,0.2653532126375577
9405-GPBBG,0.2653532126375577
6704-UTUKK,0.2653532126375577
9944-AEXBM,0.2653532126375577
2545-EBUPK,0.2653532126375577
6270-OMFIW,0.2653532126375577
1852-XEMDW,0.2653532126375577
8158-WPEZG,0.2653532126375577
5198-EFNBM,0.2653532126375577
7663-RGWBC,0.2653532126375577
3970-XGJDU,0.2653532126375577
6845-RGTYS,0.2653532126375577
0123-CRBRT,0.2653532126375577
6077-BDPXA,0.2653532126375577
2250-IVBWA,0.2653532126375577
6137-NICCO,0.2653532126375577
8129-GMVGI,0.2653532126375577
4353-HYOJD,0.2653532126375577
8671-KKKOS,0.2653532126375577
8080-DDEMJ,0.2653532126375577
6698-OXETB,0.2653532126375577
3312-UUMZW,0.2653532126375577
6376-GAHQE,0.2653532126375577
0733-VUNUW,0.2653532126375577
6733-LRIZX,0.2653532126375577
2165-VOEGB,0.2653532126375577
1853-UDXBW,0.2653532126375577
9070-BCKQP,0.2653532126375577
1035-IPQPU,0.2653532126375577
2057-ZBLPD,0.2653532126375577
6967-PEJLL,0.2653532126375577
7879-CGSFV,0.2653532126375577
2257-BOVXD,0.2653532126375577
9822-BIIGN,0.2653532126375577
1136-XGEQU,0.2653532126375577
2439-LYPMQ,0.2653532126375577
6543-XRMYR,0.2653532126375577
5753-QQWPW,0.2653532126375577
4785-QRJHC,0.2653532126375577
0052-YNYOT,0.2653532126375577
7054-LGEQW,0.2653532126375577
0608-JDVEC,0.2653532126375577
6284-KMNUF,0.2653532126375577
6286-SUUWT,0.2653532126375577
3594-KADLU,0.2653532126375577
0536-ACXIP,0.2653532126375577
8869-TORSS,0.2653532126375577
0373-AIVNJ,0.2653532126375577
6429-SHBCB,0.2653532126375577
5751-USDBL,0.2653532126375577
6815-ABQFQ,0.2653532126375577
9450-TRJUU,0.2653532126375577
2805-AUFQN,0.2653532126375577
7855-DIWPO,0.2653532126375577
0174-QRVVY,0.2653532126375577
9507-EXLTT,0.2653532126375577
8390-FESFV,0.2653532126375577
0661-KBKPA,0.2653532126375577
6856-RAURS,0.2653532126375577
7322-OCWHC,0.2653532126375577
2203-GHNWN,0.2653532126375577
3413-CSSTH,0.2653532126375577
3006-XIMLN,0.2653532126375577
3750-CKVKH,0.2653532126375577
0576-WNXXC,0.2653532126375577
7056-IMHCC,0.2653532126375577
0866-QLSIR,0.2653532126375577
1628-BIZYP,0.2653532126375577
2230-XTUWL,0.2653532126375577
1980-KXVPM,0.2653532126375577
8619-IJNDK,0.2653532126375577
2960-NKRSO,0.2653532126375577
6705-LXORM,0.2653532126375577
7130-VTEWQ,0.2653532126375577
9364-YKUVW,0.2653532126375577
2761-OCIAX,0.2653532126375577
7996-BPXHY,0.2653532126375577
4248-QPAVC,0.2653532126375577
9357-UJRUN,0.2653532126375577
6340-DACFT,0.2653532126375577
1023-BQXZE,0.2653532126375577
5480-HPRRX,0.2653532126375577
9576-SYUHJ,0.2653532126375577
2169-RRLFW,0.2653532126375577
8338-QIUNR,0.2653532126375577
0463-TXOAK,0.2653532126375577
4396-KLSEH,0.2653532126375577
5186-EJEGL,0.2653532126375577
9334-GWGOW,0.2653532126375577
5696-JVVQY,0.2653532126375577
9633-DENPU,0.2653532126375577
0581-BXBUB,0.2653532126375577
2750-BJLSB,0.2653532126375577
2770-NSVDG,0.2653532126375577
8280-MQRQN,0.2653532126375577
7851-FLGGQ,0.2653532126375577
9374-YOLBJ,0.2653532126375577
6583-SZVGP,0.2653532126375577
2150-OEGBV,0.2653532126375577
9372-TXXPS,0.2653532126375577
6933-FHBZC,0.2653532126375577
4698-KVLLG,0.2653532126375577
8752-STIVR,0.2653532126375577
8623-ULFNQ,0.2653532126375577
9822-WMWVG,0.2653532126375577
4304-TSPVK,0.2653532126375577
1716-LSAMB,0.2653532126375577
3523-QRQLL,0.2653532126375577
2187-PKZAY,0.2653532126375577
1895-QTKDO,0.2653532126375577
8161-QYMTT,0.2653532126375577
2955-PSXOE,0.2653532126375577
6834-NXDCA,0.2653532126375577
8701-DGLVH,0.2653532126375577
2480-SQIOB,0.2653532126375577
4993-JCRGJ,0.2653532126375577
0581-MDMPW,0.2653532126375577
7789-CRUVC,0.2653532126375577
0164-APGRB,0.2653532126375577
8034-RYTVV,0.2653532126375577
3018-TFTSU,0.2653532126375577
9777-IQHWP,0.2653532126375577
6899-PPEEA,0.2653532126375577
6701-YVNQG,0.2653532126375577
7649-PHJVR,0.2653532126375577
9278-VZKCD,0.2653532126375577
7636-PEPNS,0.2653532126375577
1575-KRZZE,0.2653532126375577
8590-OHDIW,0.2653532126375577
7764-BDPEE,0.2653532126375577
9480-BQJEI,0.2653532126375577
3354-OADJP,0.2653532126375577
3181-MIZBN,0.2653532126375577
9327-QSDED,0.2653532126375577
4892-VLANZ,0.2653532126375577
0298-XACET,0.2653532126375577
6917-FIJHC,0.2653532126375577
6557-BZXLQ,0.2653532126375577
2432-TFSMK,0.2653532126375577
4211-MMAZN,0.2653532126375577
4751-ERMAN,0.2653532126375577
8430-TWCBX,0.2653532126375577
1942-OQFRW,0.2653532126375577
4075-JFPGR,0.2653532126375577
3339-EAQNV,0.2653532126375577
5329-KRDTM,0.2653532126375577
0307-BCOPK,0.2653532126375577
6473-ULUHT,0.2653532126375577
1194-SPVSP,0.2653532126375577
7249-WBIYX,0.2653532126375577
2293-IJWPS,0.2653532126375577
4377-VDHYI,0.2653532126375577
0019-EFAEP,0.2653532126375577
2480-EJWYP,0.2653532126375577
8970-ANWXO,0.2653532126375577
8739-WWKDU,0.2653532126375577
2171-UDMFD,0.2653532126375577
7036-TYDEC,0.2653532126375577
3831-YCPUO,0.2653532126375577
0121-SNYRK,0.2653532126375577
3325-FUYCG,0.2653532126375577
1952-DVVSW,0.2653532126375577
3571-DPYUH,0.2653532126375577
2077-MPJQO,0.2653532126375577
2391-SOORI,0.2653532126375577
4086-ATNFV,0.2653532126375577
3396-DKDEL,0.2653532126375577
7471-MQPOS,0.2653532126375577
7181-OQCUT,0.2653532126375577
3489-VSFRD,0.2653532126375577
6283-GITPX,0.2653532126375577
2845-HSJCY,0.2653532126375577
7216-KAOID,0.2653532126375577
6680-WKXRZ,0.2653532126375577
2346-LOCWC,0.2653532126375577
0769-MURVM,0.2653532126375577
3374-LXDEV,0.2653532126375577
5318-YKDPV,0.2653532126375577
8190-ZTQFB,0.2653532126375577
4512-ZUIYL,0.2653532126375577
3090-QFUVD,0.2653532126375577
4806-KEXQR,0.2653532126375577
2369-FEVNO,0.2653532126375577
9637-CDTKZ,0.2653532126375577
2954-PIBKO,0.2653532126375577
2212-LYASK,0.2653532126375577
9481-SFCQY,0.2653532126375577
2828-SLQPF,0.2653532126375577
4647-MUZON,0.2653532126375577
8212-DJRCH,0.2653532126375577
0516-OOHAR,0.2653532126375577
4973-RLZVI,0.2653532126375577
8089-UZWLX,0.2653532126375577
9732-KPKBW,0.2653532126375577
9715-WZCLW,0.2653532126375577
0257-KXZGU,0.2653532126375577
0707-HOVVN,0.2653532126375577
5501-TVMGM,0.2653532126375577
3422-LYEPQ,0.2653532126375577
2277-VWCNI,0.2653532126375577
5461-QKNTN,0.2653532126375577
3967-KXAPS,0.2653532126375577
6919-ELBGL,0.2653532126375577
8361-LTMKD,0.2653532126375577
1131-ALZWV,0.2653532126375577
5178-LMXOP,0.2653532126375577
8992-CEUEN,0.2653532126375577
3320-VEOYC,0.2653532126375577
3672-YITQD,0.2653532126375577
6080-TCMYC,0.2653532126375577
6734-FQAJX,0.2653532126375577
1063-DHQJF,0.2653532126375577
3976-NLDEZ,0.2653532126375577
1729-VLAZJ,0.2653532126375577
3400-ESFUW,0.2653532126375577
5271-YNWVR,0.2653532126375577
1587-FKLZB,0.2653532126375577
0958-YHXGP,0.2653532126375577
1494-EJZDW,0.2653532126375577
1816-FLZDK,0.2653532126375577
2075-PUEPR,0.2653532126375577
1833-TCXKK,0.2653532126375577
1436-ZMJAN,0.2653532126375577
0106-UGRDO,0.2653532126375577
1069-XAIEM,0.2653532126375577
4213-HKBJO,0.2653532126375577
8345-MVDYC,0.2653532126375577
2672-OJQZP,0.2653532126375577
5136-RGMZO,0.2653532126375577
5774-QPLTF,0.2653532126375577
5240-CAOYT,0.2653532126375577
3707-GNWHM,0.2653532126375577
5159-YFPKQ,0.2653532126375577
5052-PNLOS,0.2653532126375577
6173-GOLSU,0.2653532126375577
6661-HBGWL,0.2653532126375577
8207-VVMYB,0.2653532126375577
5324-KTGCG,0.2653532126375577
7354-OIJLX,0.2653532126375577
9286-BHDQG,0.2653532126375577
3567-PQTSO,0.2653532126375577
3197-ARFOY,0.2653532126375577
5698-BQJOH,0.2653532126375577
1090-ESELR,0.2653532126375577
0056-EPFBG,0.2653532126375577
4955-VCWBI,0.2653532126375577
4717-GHADL,0.2653532126375577
0058-EVZWM,0.2653532126375577
7218-HKQFK,0.2653532126375577
5057-RKGLH,0.2653532126375577
2309-OSFEU,0.2653532126375577
3429-IFLEM,0.2653532126375577
1550-LOAHA,0.2653532126375577
1400-MMYXY,0.2653532126375577
7503-QQRVF,0.2653532126375577
7504-UWHNB,0.2653532126375577
9565-JSNFM,0.2653532126375577
4735-BJKOU,0.2653532126375577
3580-GICBM,0.2653532126375577
7632-YUTXB,0.2653532126375577
9412-ARGBX,0.2653532126375577
9576-ANLXO,0.2653532126375577
1110-KYLGQ,0.2653532126375577
8696-JKZNU,0.2653532126375577
8757-TFHHJ,0.2653532126375577
2955-BJZHG,0.2653532126375577
9048-JVYVF,0.2653532126375577
0682-USIXD,0.2653532126375577
3884-UEBXB,0.2653532126375577
1776-SPBWV,0.2653532126375577
9050-QLROH,0.2653532126375577
2925-VDZHY,0.2653532126375577
9512-UIBFX,0.2653532126375577
8676-TRMJS,0.2653532126375577
3334-CTHOL,0.2653532126375577
6331-LWDTQ,0.2653532126375577
3847-BAERP,0.2653532126375577
4709-LKHYG,0.2653532126375577
8621-MNIHH,0.2653532126375577
8884-ADFVN,0.2653532126375577
2885-HIJDH,0.2653532126375577
8570-KLJYJ,0.2653532126375577
9339-FIIJL,0.2653532126375577
6223-DHJGV,0.2653532126375577
0959-WHOKV,0.2653532126375577
9610-WCESF,0.2653532126375577
9279-CJEOJ,0.2653532126375577
2985-FMWYF,0.2653532126375577
3540-RZJYU,0.2653532126375577
2522-WLNSF,0.2653532126375577
6861-XWTWQ,0.2653532126375577
8735-NBLWT,0.2653532126375577
1744-JHKYS,0.2653532126375577
0841-NULXI,0.2653532126375577
4016-BJKTZ,0.2653532126375577
9298-WGMRW,0.2653532126375577
7893-IXHRQ,0.2653532126375577
8785-CJSHH,0.2653532126375577
7654-YWJUF,0.2653532126375577
8909-BOLNL,0.2653532126375577
9919-FZDED,0.2653532126375577
0322-CHQRU,0.2653532126375577
3587-PMCOY,0.2653532126375577
0655-RBDUG,0.2653532126375577
0983-TATYJ,0.2653532126375577
5650-YLIBA,0.2653532126375577
5144-TVGLP,0.2653532126375577
3569-EDBPQ,0.2653532126375577
4945-RVMTE,0.2653532126375577
3511-BFTJW,0.2653532126375577
5537-UXXVS,0.2653532126375577
8782-NUUOL,0.2653532126375577
2865-TCHJW,0.2653532126375577
9931-KGHOA,0.2653532126375577
3071-MVJCD,0.2653532126375577
7279-BUYWN,0.2653532126375577
3756-VNWDH,0.2653532126375577
1395-OFUWC,0.2653532126375577
4223-BKEOR,0.2653532126375577
0040-HALCW,0.2653532126375577
7124-UGSUR,0.2653532126375577
7395-XWZOY,0.2653532126375577
5440-VHLUL,0.2653532126375577
4706-DGAHW,0.2653532126375577
8166-ORCHU,0.2653532126375577
3978-YNKDD,0.2653532126375577
7198-GLXTC,0.2653532126375577
6366-XIVKZ,0.2653532126375577
5133-POWUA,0.2653532126375577
8400-WZICQ,0.2653532126375577
5382-SOYZL,0.2653532126375577
1989-PRJHP,0.2653532126375577
4154-AQUGT,0.2653532126375577
0980-FEXWF,0.2653532126375577
5845-BZZIB,0.2653532126375577
4840-ORQXB,0.2653532126375577
0295-PPHDO,0.2653532126375577
8775-ERLNB,0.2653532126375577
0376-YMCJC,0.2653532126375577
7410-YTJIK,0.2653532126375577
9927-DSWDF,0.2653532126375577
6681-ZSEXG,0.2653532126375577
5702-KVQRD,0.2653532126375577
8711-LOBKY,0.2653532126375577
9692-TUSXH,0.2653532126375577
4012-YCFAI,0.2653532126375577
8455-HIRAQ,0.2653532126375577
7853-WNZSY,0.2653532126375577
0390-DCFDQ,0.2653532126375577
6421-SZVEM,0.2653532126375577
3094-JOJAI,0.2653532126375577
4873-ILOLJ,0.2653532126375577
8181-YHCMF,0.2653532126375577
3324-OIRTO,0.2653532126375577
9135-HSWOC,0.2653532126375577
2272-WUSPA,0.2653532126375577
4627-MIHJH,0.2653532126375577
3896-RCYYE,0.2653532126375577
6729-GDNGC,0.2653532126375577
9945-PSVIP,0.2653532126375577
4137-JOPHL,0.2653532126375577
2720-FVBQP,0.2653532126375577
7854-EKTJL,0.2653532126375577
1133-KXCGE,0.2653532126375577
6048-QBXKL,0.2653532126375577
6338-AVWCY,0.2653532126375577
0013-MHZWF,0.2653532126375577
9804-ICWBG,0.2653532126375577
2368-GAKKQ,0.2653532126375577
4829-AUOAX,0.2653532126375577
7876-BEUTG,0.2653532126375577
6349-JDHQP,0.2653532126375577
3063-QFSZL,0.2653532126375577
9142-XMYJH,0.2653532126375577
2609-IAICY,0.2653532126375577
8626-PTQGE,0.2653532126375577
0230-UBYPQ,0.2653532126375577
6814-ZPWFQ,0.2653532126375577
5921-NGYRH,0.2653532126375577
7803-XOCCZ,0.2653532126375577
1459-QNFQT,0.2653532126375577
3948-FVVRP,0.2653532126375577
0923-PNFUB,0.2653532126375577
4654-ULTTN,0.2653532126375577
5628-FCGYG,0.2653532126375577
0506-LVNGN,0.2653532126375577
4329-YPDDQ,0.2653532126375577
9866-OCCKE,0.2653532126375577
0794-YVSGE,0.2653532126375577
4342-HENTK,0.2653532126375577
5934-TSSAU,0.2653532126375577
9986-BONCE,0.2653532126375577
5301-GAUUY,0.2653532126375577
0725-CXOTM,0.2653532126375577
2843-CQMEG,0.2653532126375577
5600-PDUJF,0.2653532126375577
4500-HKANN,0.2653532126375577
1862-QRWPE,0.2653532126375577
2155-AMQRX,0.2653532126375577
0823-HSCDJ,0.2653532126375577
4090-KPJIP,0.2653532126375577
2737-YNGYW,0.2653532126375577
5619-XZZKR,0.2653532126375577
6047-YHPVI,0.2653532126375577
8375-DKEBR,0.2653532126375577
7729-XBTWX,0.2653532126375577
4983-CLMLV,0.2653532126375577
9227-LUNBG,0.2653532126375577
2758-RNWXS,0.2653532126375577
7055-HNEOJ,0.2653532126375577
7134-MJPDY,0.2653532126375577
4560-WQAQW,0.2653532126375577
8532-UEFWH,0.2653532126375577
8541-QVFKM,0.2653532126375577
7129-ACFOG,0.2653532126375577
2495-INZWQ,0.2653532126375577
0263-FJTQO,0.2653532126375577
0181-RITDD,0.2653532126375577
8241-JUIQO,0.2653532126375577
0913-XWSCN,0.2653532126375577
2159-TURXX,0.2653532126375577
6461-PPAXN,0.2653532126375577
1452-KIOVK,0.2653532126375577
1139-WUOAH,0.2653532126375577
3207-OYBWH,0.2653532126375577
8347-GDTMP,0.2653532126375577
9909-DFRJA,0.2653532126375577
6383-ZTSIW,0.2653532126375577
5438-QMDDL,0.2653532126375577
8914-RBTSB,0.2653532126375577
6164-HXUGH,0.2653532126375577
6900-RBKER,0.2653532126375577
1492-QGCLU,0.2653532126375577
6664-FPDAC,0.2653532126375577
1088-AUUZZ,0.2653532126375577
6651-AZVTJ,0.2653532126375577
8219-VYBVI,0.2653532126375577
0310-MVLET,0.2653532126375577
7233-IOQNP,0.2653532126375577
7311-MQJCH,0.2653532126375577
9256-JTBNZ,0.2653532126375577
8713-IGZSO,0.2653532126375577
6821-BUXUX,0.2653532126375577
9114-DPSIA,0.2653532126375577
4501-UYKBC,0.2653532126375577
2798-NYLMZ,0.2653532126375577
6711-VTNRE,0.2653532126375577
5966-EMAZU,0.2653532126375577
3627-FHKBK,0.2653532126375577
7861-UVUFT,0.2653532126375577
9824-QCJPK,0.2653532126375577
7816-VGHTO,0.2653532126375577
3794-NFNCH,0.2653532126375577
3877-JRJIP,0.2653532126375577
5228-EXCET,0.2653532126375577
6248-BSHKG,0.2653532126375577
8915-NNTRC,0.2653532126375577
3470-OBUET,0.2653532126375577
3229-USWAR,0.2653532126375577
1927-QEWMY,0.2653532126375577
6374-AFWOX,0.2653532126375577
7912-SYRQT,0.2653532126375577
2070-FNEXE,0.2653532126375577
5803-NQJZO,0.2653532126375577
5651-YLPRD,0.2653532126375577
1271-UODNO,0.2653532126375577
5014-WUQMG,0.2653532126375577
5889-JTMUL,0.2653532126375577
0788-DXBFY,0.2653532126375577
2669-QVCRG,0.2653532126375577
6630-UJZMY,0.2653532126375577
5061-PBXFW,0.2653532126375577
2700-LUEVA,0.2653532126375577
3865-ZFZIB,0.2653532126375577
0471-ARVMX,0.2653532126375577
8985-OOPOS,0.2653532126375577
0719-SYFRB,0.2653532126375577
0447-BEMNG,0.2653532126375577
5630-AHZIL,0.2653532126375577
2190-BCXEC,0.2653532126375577
1559-DTODC,0.2653532126375577
3244-DCJWY,0.2653532126375577
3967-VQOGC,0.2653532126375577
0265-PSUAE,0.2653532126375577
1622-HSHSF,0.2653532126375577
9867-XOBQA,0.2653532126375577
6773-LQTVT,0.2653532126375577
4332-MUOEZ,0.2653532126375577
0023-XUOPT,0.2653532126375577
6543-CPZMK,0.2653532126375577
6418-HNFED,0.2653532126375577
1036-GUDCL,0.2653532126375577
4818-QIUFN,0.2653532126375577
0778-NELLA,0.2653532126375577
7495-OOKFY,0.2653532126375577
4737-HOBAX,0.2653532126375577
7919-ZODZZ,0.2653532126375577
2988-PLAHS,0.2653532126375577
9067-SQTNS,0.2653532126375577
6483-OATDN,0.2653532126375577
5469-CTCWN,0.2653532126375577
3524-WQDSG,0.2653532126375577
6968-URWQU,0.2653532126375577
8601-QACRS,0.2653532126375577
8690-UPCZI,0.2653532126375577
5331-RGMTT,0.2653532126375577
1357-BIJKI,0.2653532126375577
2088-IEBAU,0.2653532126375577
0679-IDSTG,0.2653532126375577
6519-ZHPXP,0.2653532126375577
2101-RANCD,0.2653532126375577
4029-HPFVY,0.2653532126375577
1015-OWJKI,0.2653532126375577
8314-HTWVE,0.2653532126375577
5357-TZHPP,0.2653532126375577
8727-XDPUD,0.2653532126375577
9073-ZZIAY,0.2653532126375577
5181-OABFK,0.2653532126375577
3812-LRZIR,0.2653532126375577
5204-HMGYF,0.2653532126375577
9950-MTGYX,0.2653532126375577
3675-EQOZA,0.2653532126375577
3646-ITDGM,0.2653532126375577
3913-FCUUW,0.2653532126375577
